constraint_id,smiles
test_003,O=C(c1ccsc1)c1ccc(F)cn1
test_003,COc1cccc(-c2cc(C(N)=O)on2)c1
test_003,CC(=O)N[C@@H](C(=O)NC1COC1)C(C)C
test_003,Cc1ccc(N)cc1S[C@H](C)CC(=O)NN
test_003,Cc1n[nH]c(SCCC(=O)N2CCCC2)n1
test_003,O=Nc1ccc(Br)cc1
test_003,CCOC(=O)c1nc(-c2cccc(C)c2)no1
test_003,NC(=O)C(=O)NC1CCCCC1
test_003,CCc1c(C)nn(Cc2cnc(N)s2)c1C
test_004,C[C@@H](CC(=O)N(C)C1CCS(=O)(=O)CC1)c1ccccc1
test_004,Cc1nc2cc(NC(=O)C(=O)N3CC[S@@](=O)C(C)(C)C3)ccc2o1
test_004,Cc1ccc(Cl)cc1NC(=O)C[C@@H]1CSc2nc3c(c(=O)n21)CCCC3
test_004,CCCN1C(=O)c2ccccc2N[C@@]1(CC)c1ccc(OCC)cc1
test_004,CO[C@]1(C)C[C@@H](NC(=O)c2ccc(-n3ccnc3)nc2)C1(C)C
test_004,C[C@H]1Oc2ccc(NC(=O)N(C)Cc3ccc(Cl)s3)cc2NC1=O
test_004,Brc1cccc(C2=Nn3c(nnc3-c3cccnc3)SC2)c1
test_004,C[C@H](c1ccc(F)cc1)N(C)C(=O)Nc1cccc(OC(F)F)c1
test_004,CC[C@@H](C#N)NC(=O)c1cnn(-c2ccccc2)c1
test_004,C[C@H]1SCCC[C@@]1(O)Cc1ccc(Cl)s1
test_004,C[C@H]1CCC[C@@H](NC(=O)CSCC(N)=O)[C@@H]1C
test_004,O=C(CCC(=O)c1ccc2c(c1)CCC2)Nc1ccc2c(c1)OC1(CCCC1)O2
test_004,O=C(C[C@H]1OC(=O)c2ccccc21)NC[C@@H]1CCCN(c2ncccn2)C1
test_004,Cc1ccc([O-])c(CN2CCN(Cc3cnn(-c4ccccc4)c3)CC2)[nH+]1
test_004,C[C@@H](CNC(=O)[C@@H]1SCCc2sccc21)Oc1ccc(F)cc1
test_004,COCC(=O)N1c2ncnn2[C@@H](c2ccc(F)cc2)C[C@H]1c1ccc(C)cc1
test_004,CC(C)[C@@H](C(=O)N1CCc2ccc(O)cc2C1)n1cnc2cc(F)c(F)cc21
test_004,CC[C@H](C(=O)[C@H](C#N)c1ccccn1)c1cccc(C(F)(F)F)c1
test_004,Cn1nc(CNS(=O)(=O)C2CCCCC2)cc1-c1ccncc1
test_004,Cc1nn(C)cc1-c1cc(-c2cnn(-c3ccccc3F)c2)nc(N)c1C#N
test_005,Cc1ccc([C@H](C)Nc2nc3ccc(N)cc3s2)cc1F
test_005,CC(C)N(C)c1ccc(NCc2cc(Cl)cs2)cc1F
test_005,CC[C@H](C)SCC(=O)Nc1ccc(N)cc1Br
test_005,CC(C)(C)c1ccc(OCC(=O)NN=C2CCCC2)cc1
test_005,O=C(NCCCc1ccccc1)c1cnc([C@@H]2CCCO2)s1
test_005,Cn1cc([C@@H]2CN(Cc3cccc4cn[nH]c34)CCO2)cn1
test_005,COc1ccc(F)cc1NC(=O)c1ccnc(OC2CCC2)c1
test_005,CCCn1cc(NCc2c(C)nc3sc(C)cn23)cn1
test_005,COc1ccc(OCC(=O)NCCc2ncnn2C)cc1
test_005,CCCNc1ncc(F)c(-c2cccc(OC(C)C)c2)n1
test_005,Cc1ccn(CCC(=O)N2CCCC[C@H]2c2cc[nH]n2)n1
test_005,CCc1nn(C)cc1CNc1ccnn1Cc1ccccc1F
test_005,COc1ncc(C)cc1NC(=O)C(=O)N1C[C@H]2CCCC[C@@H]2C1
test_005,CNC(=O)C(=O)Nc1ccc(N2C[C@@H](C)O[C@H](C)C2)c(F)c1
test_005,Cc1ccccc1/N=C/c1c(C)nn(-c2ccccc2)c1Cl
test_005,Cc1cc2oc(=O)cc(CSc3ccccn3)c2cc1Cl
test_005,COC[C@H](Nc1ccc2nccnc2n1)c1ccc(F)c(F)c1
test_005,CC(C)C[C@@H]1COCCN1CCC(=O)N1CCCCC1
test_005,C[C@@H](C(=O)N[C@@H]1CCSc2ccccc21)n1cncn1
test_005,CCc1ccc([C@H](CO)NC(=O)[C@H]2CCCN2C(C)=O)cc1
